month,site_section,visits,unique_visitors,page_views,avg_time_on_site_seconds,pages_per_session,bounce_rate
2021-03,core_processors,1882820,1299663,4471656,175.8,2.4,0.38
2021-03,products_consumer,1715217,1139101,5118192,211.9,3.0,0.34
2021-03,comparison_tools,796620,588241,2460850,200.8,3.1,0.28
2021-03,support,1527943,1167228,2812984,116.1,1.8,0.45
2021-03,ark_configurator,491732,332018,2371591,258.0,4.8,0.23
2021-04,core_processors,1889415,1411933,4666109,180.8,2.5,0.35
2021-04,products_consumer,1601077,1052744,4656911,179.2,2.9,0.32
2021-04,comparison_tools,601565,382005,2009223,224.6,3.3,0.28
2021-04,support,1173944,775815,2122081,108.0,1.8,0.49
2021-04,ark_configurator,417947,290914,1732311,224.6,4.1,0.22
2021-05,core_processors,1728587,1178716,3939218,169.3,2.3,0.36
2021-05,products_consumer,1378895,1060706,3950711,198.3,2.9,0.34
2021-05,comparison_tools,600029,429122,1995525,222.7,3.3,0.26
2021-05,support,1208685,850375,2596510,124.7,2.1,0.45
2021-05,ark_configurator,390490,284562,1622674,233.0,4.2,0.2
2021-06,core_processors,2070227,1401156,5063629,195.8,2.4,0.36
2021-06,products_consumer,1711503,1205762,4330358,212.1,2.5,0.32
2021-06,comparison_tools,708348,512056,2324934,221.9,3.3,0.27
2021-06,support,1284469,955706,2587257,132.1,2.0,0.48
2021-06,ark_configurator,532634,379801,2317099,266.4,4.4,0.22
2021-07,core_processors,1591393,1211283,4282884,173.2,2.7,0.35
2021-07,products_consumer,1423578,1074032,4306314,177.7,3.0,0.32
2021-07,comparison_tools,652563,457200,2105642,239.5,3.2,0.26
2021-07,support,1249538,824237,2436833,130.9,2.0,0.44
2021-07,ark_configurator,466973,337470,2026217,224.4,4.3,0.21
2021-08,core_processors,1790867,1180060,4360379,173.1,2.4,0.4
2021-08,products_consumer,1624561,1205650,4101502,178.5,2.5,0.36
2021-08,comparison_tools,654225,425698,2221013,227.2,3.4,0.28
2021-08,support,1198838,898705,2437819,130.2,2.0,0.47
2021-08,ark_configurator,487270,349538,2034981,257.6,4.2,0.23
2021-09,core_processors,2175865,1462365,5107816,195.5,2.3,0.4
2021-09,products_consumer,1985646,1440426,5667841,204.0,2.9,0.38
2021-09,comparison_tools,776957,551256,2315444,208.4,3.0,0.29
2021-09,support,1414458,956588,2723582,110.7,1.9,0.42
2021-09,ark_configurator,511030,392480,2302881,222.1,4.5,0.2
2021-10,core_processors,1872552,1310344,4982702,183.4,2.7,0.4
2021-10,products_consumer,1497594,1090777,3995393,220.7,2.7,0.36
2021-10,comparison_tools,630870,425363,1893993,222.3,3.0,0.26
2021-10,support,1311576,897645,2708125,131.3,2.1,0.48
2021-10,ark_configurator,473966,319644,1957264,259.6,4.1,0.21
2021-11,core_processors,1969690,1288274,4687445,150.5,2.4,0.41
2021-11,products_consumer,1709356,1172996,4344889,204.8,2.5,0.34
2021-11,comparison_tools,810509,589294,2503002,235.3,3.1,0.31
2021-11,support,1519042,1154218,2885577,122.8,1.9,0.41
