month,event_type,event_count,unique_users
2021-03,comparison_tool_usage,39079,28813.0
2021-03,newsletter_signup,8964,7317.0
2021-03,configurator_completion,15051,11423.0
2021-03,resource_download,25397,19184.0
2021-03,contact_form_submission,3455,2603.0
2021-03,where_to_buy_click,28052,21490.0
2021-04,comparison_tool_usage,32397,26953.0
2021-04,newsletter_signup,10273,7404.0
2021-04,configurator_completion,16801,14237.0
2021-04,resource_download,22939,18339.0
2021-04,contact_form_submission,3413,2693.0
2021-04,where_to_buy_click,24733,20225.0
2021-05,comparison_tool_usage,31242,22786.0
2021-05,newsletter_signup,8381,6393.0
2021-05,configurator_completion,15636,12019.0
2021-05,resource_download,23128,16885.5
2021-05,contact_form_submission,3249,2430.0
2021-05,where_to_buy_click,28722,21591.0
2021-06,comparison_tool_usage,35437,25096.0
2021-06,newsletter_signup,8791,6443.0
2021-06,configurator_completion,14084,9859.0
2021-06,resource_download,21492,15432.0
2021-06,contact_form_submission,3678,2611.0
2021-06,where_to_buy_click,29095,22245.0
2021-07,comparison_tool_usage,34353,24661.0
2021-07,newsletter_signup,7110,5376.0
2021-07,configurator_completion,14732,11685.0
2021-07,resource_download,20598,14528.0
2021-07,contact_form_submission,3469,2945.0
2021-07,where_to_buy_click,29305,22013.0
2021-08,comparison_tool_usage,35145,26943.0
2021-08,newsletter_signup,8413,6976.0
2021-08,configurator_completion,17303,14359.0
2021-08,resource_download,23049,17805.0
2021-08,contact_form_submission,3603,3055.0
2021-08,where_to_buy_click,27503,21473.0
2021-09,comparison_tool_usage,42002,35652.0
2021-09,newsletter_signup,8737,6125.0
2021-09,configurator_completion,16993,12923.0
2021-09,resource_download,26191,19658.0
2021-09,contact_form_submission,3575,2946.0
2021-09,where_to_buy_click,28216,20039.0
2021-10,comparison_tool_usage,34779,25321.0
2021-10,newsletter_signup,7464,5692.0
2021-10,configurator_completion,15293,11569.0
2021-10,resource_download,20124,14409.0
2021-10,contact_form_submission,3451,2909.0
2021-10,where_to_buy_click,27503,20481.0
2021-11,comparison_tool_usage,41743,31226.0
2021-11,newsletter_signup,9921,7126.0
2021-11,configurator_completion,17472,13894.0
2021-11,resource_download,26909,19150.0
2021-11,contact_form_submission,4466,3766.0
2021-11,where_to_buy_click,34525,25041.0
2021-12,comparison_tool_usage,39296,32540.0
2021-12,newsletter_signup,9183,7487.0
2021-12,configurator_completion,16919,14215.0
2021-12,resource_download,25028,18586.0
2021-12,contact_form_submission,4060,3017.0
2021-12,where_to_buy_click,29797,23291.0
2022-01,comparison_tool_usage,37256,26972.0
2022-01,newsletter_signup,9623,7184.0
2022-01,configurator_completion,17869,13857.0
2022-01,resource_download,26395,21032.0
2022-01,contact_form_submission,4232,3061.0
2022-01,where_to_buy_click,31055,23496.0
2022-02,comparison_tool_usage,35775,27261.0
2022-02,newsletter_signup,8714,6333.0
2022-02,configurator_completion,15132,11482.0
2022-02,resource_download,21830,18494.0
2022-02,contact_form_submission,3613,2735.0
2022-02,where_to_buy_click,27330,21704.0
2022-03,comparison_tool_usage,36259,26425.0
2022-03,newsletter_signup,8599,6108.0
2022-03,configurator_completion,14917,11191.0
2022-03,resource_download,22612,17035.0
2022-03,contact_form_submission,3081,2225.0
2022-03,where_to_buy_click,29118,22051.0
2022-04,comparison_tool_usage,35974,25895.0
2022-04,newsletter_signup,7803,5813.0
2022-04,configurator_completion,13897,11067.0
2022-04,resource_download,24235,18282.0
2022-04,contact_form_submission,3565,2936.0
2022-04,where_to_buy_click,26881,22046.0
2022-05,comparison_tool_usage,31656,23014.0
2022-05,newsletter_signup,8545,6013.0
2022-05,configurator_completion,13590,10919.0
2022-05,resource_download,21307,16863.0
2022-05,contact_form_submission,3371,2481.0
2022-05,where_to_buy_click,26012,18782.0
2022-06,comparison_tool_usage,32988,24566.0
2022-06,newsletter_signup,8206,5895.0
2022-06,configurator_completion,14038,10474.0
2022-06,resource_download,21415,17831.0
2022-06,contact_form_submission,3668,2872.0
2022-06,where_to_buy_click,24232,17566.0
2022-07,comparison_tool_usage,33344,27924.0
2022-07,newsletter_signup,7307,5947.0
2022-07,configurator_completion,12819,9624.0
2022-07,resource_download,22005,15567.0
2022-07,contact_form_submission,3352,2475.0
2022-07,where_to_buy_click,23835,19344.0
2022-08,comparison_tool_usage,35806,30001.0
2022-08,newsletter_signup,7479,6314.0
2022-08,configurator_completion,14721,11287.0
2022-08,resource_download,19867,16617.0
2022-08,contact_form_submission,3587,2817.0
2022-08,where_to_buy_click,30139,22642.0
2022-09,comparison_tool_usage,43845,33543.0
2022-09,newsletter_signup,9553,7824.0
2022-09,configurator_completion,19168,16123.0
2022-09,resource_download,28630,23498.0
2022-09,contact_form_submission,4411,3646.0
2022-09,where_to_buy_click,33163,25213.0
2022-10,comparison_tool_usage,38846,31118.0
2022-10,newsletter_signup,9716,7321.0
2022-10,configurator_completion,15935,12671.0
2022-10,resource_download,25363,19830.0
2022-10,contact_form_submission,3631,2652.0
2022-10,where_to_buy_click,31983,24703.0
2022-11,comparison_tool_usage,37119,27186.0
2022-11,newsletter_signup,8847,6823.0
2022-11,configurator_completion,16892,14099.0
2022-11,resource_download,26896,19844.0
2022-11,contact_form_submission,3873,2970.0
2022-11,where_to_buy_click,30169,21122.0
2022-12,comparison_tool_usage,37687,26602.0
2022-12,newsletter_signup,9236,7228.0
2022-12,configurator_completion,16789,12137.0
2022-12,resource_download,25019,20257.0
2022-12,contact_form_submission,4141,3376.0
2022-12,where_to_buy_click,30665,23036.0
2023-01,comparison_tool_usage,40978,32670.0
2023-01,newsletter_signup,10068,8279.0
2023-01,configurator_completion,16517,13041.0
2023-01,resource_download,24457,20254.0
2023-01,contact_form_submission,3514,2639.0
2023-01,where_to_buy_click,33033,24023.0
2023-02,comparison_tool_usage,36509,27913.0
2023-02,newsletter_signup,8914,6955.0
2023-02,configurator_completion,14510,11539.0
2023-02,resource_download,21617,15266.0
2023-02,contact_form_submission,3432,2568.0
2023-02,where_to_buy_click,30364,24292.0
